OTEXE,TDTE3
15,148301
15,126166
15,31054
15,38145.45
15,9119
15,74296
15,238907
15,136039
15,75751
15,276631
15,85682
15,191409
15,19515
15,103355
15,117012
15,17340
15,131303
15,182201
15,144200
15,332570
15,25358
15,191981.51
15,123810
15,122696.52
15,203237.92
15,76717
15,51841
15,68375
15,350089
15,450459
15,1803
15,73176.93
15,122115.41
15,96907.68
15,267378
15,93717
15,136273.99
15,164927.93
15,109551
15,284261.25
15,84442
15,108651
15,267906
15,82301
15,137919
15,260288
15,114954
15,13830
15,1308
15,32379
15,323202
15,10507
15,83230.55
15,716264
15,32911
15,18459
15,10384
15,10599
15,386
15,59496
15,354471
15,290538
15,42563
15,126091
15,57812
15,474050
15,86252
15,98752
15,729040.86
15,25831
15,110037
15,207602.81
15,17104
15,6938.74
15,1052.74
15,48906
15,267226.41
15,5387.15
15,306060.48
15,211096
15,273337.37
15,27369.98
15,61651
15,173538.18
15,250612.02
15,26574
15,249316
15,29986
15,26374.81
15,6045
15,107409
15,333432
15,370037.95
15,4985
15,46233
15,624193
15,1793
15,21142.35
15,714706
15,356294.33
15,224118
15,354634
15,43305.85
15,19419.79
15,100416.17
15,511978.98
15,84274.79
15,20918.07
15,146089.95
15,226674.69
15,1796.9
15,114137
15,190962
15,132383
15,149614
15,413509
15,89529.3
15,83889.4
15,197393.37
15,12924
15,41559
15,20323
15,11080
15,59325
15,171524.48
15,114587.99
15,167481.25
15,277075.87
15,442499
15,1168
15,106532
15,47679
15,33626
15,34854.16
15,131459.69
15,44338
15,251066
15,62361.94
15,309297
15,206435
15,192771
15,10550
15,305011.37
15,148268.71
15,23730.82
15,159203
15,150693
15,130598
15,179062
15,387563.38
15,224392.94
15,71525
15,229931
15,2537
15,110987
15,311210
15,58366
15,115664.98
15,143051
15,319689
15,107279
15,32398.71
15,140828
15,260068.14
15,4865
15,92047.11
15,6359.84
15,132857
15,281449
15,37136.38
15,302692.62
15,219219
15,123189.31
15,127741.54
15,179870
15,616824
15,258334
15,14181
15,330666
15,133331.84
15,181035
15,33525.54
15,265809.07
15,481686.44
15,294946
15,162219
15,60646.51
15,85474
15,21462
15,24373.1
15,161035.65
15,283397
15,255147
15,389292
15,465594
15,236635
15,249458
15,256792
15,257243
15,103372
15,78306.9
15,24534
15,221210
15,132704
15,31843
15,87557.69
15,47930
15,17994.1
15,111778.93
15,60106.37
15,25338.37
15,168750
15,57351
15,186150
15,260248.63
15,650049
15,226877.99
15,433765
15,61274.06
15,98006
15,10844
15,114104.4
15,66074.26
15,143477
15,17451
15,64769
15,1132104.07
15,74206
15,54952
15,395869.63
15,200278.32
15,57545.45
15,236
15,6833
15,82749
15,111295
15,65650
15,111748
15,74352.78
15,65806.57
15,47829.26
15,357560.7
15,228946
15,273379.28
15,138783.34
15,152784
15,439739.91
15,131387
15,22227
15,480960
15,236572.47
15,908.96
15,360536
15,188494
15,194616.68
15,92342
15,105577.43
15,80343
15,98966
15,156102
15,58102
15,67288
15,362229
15,291328
15,103751.77
15,122433
15,94516.93
15,36042
15,62413.5
15,38358
15,78142
15,11429
15,209170.06
15,245396.72
15,375254.44
15,77190.56
15,441803
15,4424
15,220775
15,615084
15,18934
15,231578
15,326929
15,267000
15,34212
15,9670
15,7433.76
15,3128
15,14860
15,66452.44
15,67799.21
15,38928.83
15,179103
15,187889
15,567269
15,17198.02
15,95673.52
15,107408.74
15,181603.69
15,196910
15,107236
15,92098
15,90684
15,352753
15,44930
15,39497
15,206405
15,62032
15,9817
15,201959
15,146094.76
15,155200
15,106719
15,87237
15,305671.53
15,41682
15,176565.3
15,73165.7
15,259422
15,250020
15,99861
15,73488
15,142413.62
15,52273
15,97083
15,13410
15,78349
15,25794
15,20603.57
15,2313.08
15,60279
15,77675
15,126180
15,25511.7
15,278455.87
15,5136.67
15,135444
15,394481.78
15,24475
15,103947.23
15,398023
15,137869
15,146672
15,255947.71
15,178478.72
15,331265
15,72251
15,807709
15,306997.95
15,23651
15,208447
15,42304
15,7780
15,175717
15,156096.34
15,546166.96
15,30605
15,123587
15,361650.29
15,29479
15,168580.98
15,61818
15,40027
15,370217
15,154854
15,88285
15,214090
15,103850
15,447030
15,156573.05
15,764174.16
15,66427.16
15,59918
15,204833
15,62904
15,116341
15,40304.78
15,361420.82
15,124427
15,65636
15,283424.97
15,12924.56
15,127669
15,93234
15,198310
15,145664
15,256848
15,556469
15,320836.48
15,152239
15,53449.11
15,18384
15,255464
15,49189
15,254290
15,171235
15,191032.5
15,70216.4
15,1260
15,473400
15,120266
15,24121.84
15,39922
15,33605
15,29675.22
15,215578.47
15,149523.1
15,229019.99
15,80377.86
15,365741
15,160785.3
15,98093.04
15,113196.94
15,136101.24
15,10101
15,111338
15,365266.07
15,580920
15,5408
15,131752
15,13077
15,362558
15,313804
15,122481
15,151343
15,12028
15,225256
15,26460
15,36861
15,48264
15,185690.69
15,75424.33
15,159633.99
15,24574
15,5483.8
15,12229.12
15,106810.09
15,250115
15,266816
15,56530.3
15,19007
15,107157.56
15,66529
15,112716
15,75594
15,157818
15,186399
15,245516.05
15,243099
15,30374
15,98533
15,377929
15,209255
15,186262
15,110634
15,23162.37
15,258204
15,138715.23
15,264194
15,107069.41
15,83146.87
15,218337
15,93251.91
15,75474.52
15,64459.11
15,488025.98
15,713248.44
15,5305.54
15,4198.19
15,15850.16
15,10083.56
15,15045.27
15,113090.49
15,65282.79
15,386891.02
15,197597
15,176038
15,171455
15,188799.24
15,55390.64
15,119567.26
15,5364
15,47379
15,189306
15,99565
15,40353
15,122091
15,71444
15,42452
15,22066
15,113238
15,51440.45
15,23689.71
15,23577
15,150789.53
15,17389
15,114467
15,42059.47
15,38218
15,240676
15,75649
15,320078
15,347459
15,325317
15,250776
15,106468.26
15,34844
15,32182
15,772606
15,176407
15,292231.78
15,38556.05
15,218220.86
15,36565
15,74398
15,304325
15,184394.77
15,354916
15,38686
15,338324.01
15,39444
15,17223.96
15,19157
15,231167
15,663678
15,0
15,57127
15,327680.81
15,300810.92
15,22389
15,158830
15,156211
15,109789
15,77656
15,98539
15,490753
15,424434
15,89510
15,40033
15,30632.39
15,552924.62
15,3238
15,11437
15,47774
15,163458
15,69223
15,161956.24
15,139698.51
15,26925
15,8452.61
15,63733
15,489.65
15,108868
15,286761
15,115390
15,300350
15,215639.79
15,820240.48
15,358319.4
15,12763
15,91106
15,47657.63
15,284542.28
15,659562
15,211532
15,40170
15,87938.86
15,56398
15,36520
15,101030.56
15,18495
15,69207
15,330743
15,136942
15,21755
15,321145
15,28747
15,228960
15,47365
15,37901
15,26294
15,386931
15,166303
15,350720
15,293297
15,135804
15,73508.77
15,453226
15,31118
15,157657.89
15,174352.86
15,129569.71
15,230264
15,110691
15,39879
15,123038.16
15,263.8
15,582702.63
15,2082
15,323008
15,111366
15,505076
15,383270
15,214930
15,334331
15,159514
15,340000
15,150149
15,76260.41
15,195904
15,28579
15,177600
15,287594
15,169469.98
15,60642
15,306129
15,38805
15,283029
15,83548
15,183537
15,158890.71
15,322763
15,134576
15,181239
15,261817.26
15,90303
15,158040
15,153170
15,460652
15,12621
15,512296
15,497440.16
15,539147.55
15,143210
15,45760.51
15,84099.83
15,211775.05
15,675002
15,45319
15,168044
15,157644.51
15,29812
15,134271.79
15,237432
15,194943.64
15,1930.18
15,116132
15,63770
15,105019.26
15,49572
15,305437
15,82272
15,60651.73
15,30470.31
15,10589
15,97922
15,19810
15,33956
15,132005
15,4144.9
15,194008.99
15,152646
15,114061
15,25053
15,461881
15,71744
15,7033.16
15,479715
15,46818
15,400504
15,29458
15,56533.72
15,44886.55
15,8784
15,89408
15,442550
15,101946
15,77903
15,18114.49
15,493290
15,155666
15,101422
15,13909
15,34434
15,45016
15,176536
15,217745
15,244374.51
15,110028.84
15,342282
15,410351
15,4763
15,247730
15,37481
15,141337
15,74597
15,9065.7
15,78164.82
15,345248.4
15,195007
15,15537.74
15,199067.87
15,15913
15,28913.68
15,114755.29
15,135307
15,378983
15,245713
15,53784
15,724929
15,4882
15,25939
15,134016
15,271049
15,386537
15,31152
15,76920.62
15,72771.29
15,170659.71
15,174568
15,143493
15,6838
15,179567.22
15,39056.3
15,142529.46
15,59347.84
15,55965.96
15,100554
15,158880
15,6653.73
15,67613
15,69513
15,70343
15,223092
15,145524
15,17578.75
15,37705
15,36223
15,13804
15,16100.18
15,6093.56
15,370035.83
15,2025.63
15,10614
15,199715
15,95679
15,281849
15,47158.9
15,155514
15,3252
15,12112
15,12363
15,12088
15,135850
15,256938
15,373852
15,690820
15,12851
15,431016
15,500025.98
15,286260.57
15,99088.38
15,148114
15,68205.04
15,63405
15,100205
15,308734.75
15,977549
15,1171524.95
15,8835.36
15,209565
15,139930
15,392810.08
15,34267
15,409657.58
15,337027.49
15,274818.44
15,84741.89
15,183042.3
15,81497.57
15,22097.3
15,267894.24
15,88424
15,46224.83
15,275981
15,30301
15,110512
15,374985
15,234996.02
15,55227
15,286337
15,45995
15,253753.05
15,490434.23
15,666871.57
15,574454.04
15,475595.17
15,111588.21
15,303032.76
15,133022
15,32846
15,36615.49
15,9608.47
15,296580
15,5403.01
15,19287
15,159755
15,54207
15,1126778.53
15,258599.1
15,318777.19
15,48787.22
15,8502
15,549880
15,141359
15,19548
15,318668
15,1972
15,8051.32
15,9778.69
15,44159
15,100827
15,181376.39
15,108075
15,41833
15,102772
15,25820
15,143903
15,108035.87
15,383973
15,841246
15,488783.38
15,70572.05
15,93788.33
15,473877
15,606613
15,245783.93
15,461146.23
15,138814
15,25807
15,80864
15,101615
15,158880
15,45926
15,191826
15,226085
15,52181
15,87143
15,384865.58
15,406082
15,11804.77
15,164114
15,32363
15,16235.8
15,47122.1
15,103301.79
15,465593.5
15,2734
15,38099.81
15,310546
15,19793
15,147514
15,59649
15,73298.12
15,62019
15,10968
15,17335
15,16192
15,185326.57
15,3279.8
15,17143.15
15,163297.36
15,575.63
15,213825
15,543116
15,12913
15,116589
15,123932
15,29070
15,39882.52
15,72040.54
15,89684
15,144267
15,57548.48
15,200174.85
15,174302
15,55165
15,224292
15,137225
15,36043.89
15,124768.05
15,143527.14
15,63922.48
15,257308
15,393398
15,420874.41
15,2883
15,91490
15,128124
15,83904
15,264151
15,88620
15,78440.94
15,22833.43
15,36859.94
15,209297
15,252234
15,69942.22
15,898.07
15,175041
15,41479
15,86452
15,70970.39
15,250647.34
15,319057
15,39666.76
15,193866
15,541248
15,186169
15,53887
15,305344.94
15,37010
15,299079
15,257404
15,299647
15,177105
15,36800
15,3169
15,158072
15,146827
15,169871.17
15,118724.68
15,97160
15,79959
15,30230
15,45062
15,183181
15,312484
15,24863.72
15,391602
16,104118
16,31714
16,0
16,109179
16,32221.25
16,81350
16,203273
16,73546
16,344258
16,19156
16,188065
16,17949
16,718889.43
16,480214.46
16,53359.65
16,42388.93
16,904936.84
16,233070
16,935989
16,88145
16,579207.45
16,395115
16,297176
16,461262.77
16,54553.24
16,243567.76
16,55695
16,695033.11
16,59336
16,256168.19
16,437039
16,202031
16,173717
16,403419.8
16,1156705
16,360758
16,83350
16,251179
16,734349.71
16,58413
16,117337
16,375685.05
16,60941
16,212062.93
16,509157.86
16,81635.85
16,526699.97
16,157488
16,111856
16,413455.93
16,31742.63
16,312790
16,254631
16,25258
16,39524
16,8662.97
16,461360
16,182156
16,185958
16,84996
16,357045
16,688991
16,335292.04
16,40684.18
16,554092
16,137732.52
16,230190
16,25805
16,430849
16,433370.27
16,383727.57
16,197931.25
16,103303.68
16,292682.32
16,158977.41
16,325507.92
16,70798
16,20142
16,634655.71
16,147133.08
16,1574580
16,525560
16,242899.66
16,118990
16,136953.23
16,50988.49
16,284923
16,291207.73
16,13145.48
16,328041
16,191477.59
16,757423
16,466268.32
16,111985
16,113846.89
16,21749
16,30282.02
16,159288
16,235495
16,328146
16,105677.08
16,222423
16,89391.78
16,222312
16,357599
16,174676
16,263741.82
16,119913.32
16,270403
16,251732
16,122069.28
16,105877
16,63752
16,249834.11
16,24875
16,174163
16,107208
16,66550.82
16,233904
16,503198
16,297602
16,217509
16,237331.98
16,73286.47
16,87803.57
16,143029.93
16,137169.01
16,183333
16,799368
16,336430
16,2077025
16,108119
16,359478
16,440974.28
16,34973.44
16,265831.75
16,108415
16,204074
16,70976
16,118210
16,114982
16,472761
16,105950.2
16,604100.88
16,1823489
16,113498
16,772057
16,27926
16,70203
16,1839738
16,255859
16,35460
16,42444.77
16,36292.71
16,21715
16,73930
16,68651
16,235860.76
16,293272.96
16,111805.47
16,115741.94
16,297767
16,131068
16,75573
16,504918
16,32966.61
16,76930
16,88561
16,89444
16,18785
16,74275.96
16,200673
16,367153.16
16,148107.52
16,222920.75
16,171501.2
16,374714.11
16,155490.92
16,362507.36
16,541396
16,139388
16,314536
16,649312
16,3883
16,361057
16,172463
16,16232
16,133379
16,10333
16,332359.09
16,53364.62
16,5822
16,56782
16,79925.1
16,23749.77
16,1134199
16,672442
16,460943
16,344633
16,281245.74
16,562740.83
16,457868.73
16,206839.9
16,27739
16,174724
16,17804
16,17667
16,67524
16,211571
16,22760
16,96945
16,425521.93
16,113078
16,5075
16,271426
16,329588
16,37603
16,487825.52
16,53767
16,28817
16,58138
16,132418
16,581190
16,159444
16,44915
16,228936
16,279788.35
16,16621
16,4811
16,330619
16,41494
16,151221.01
16,221493.19
16,151435
16,7661
16,107272
16,102517
16,209793.2
16,52388
16,44622
16,4093
16,249463
16,29229
16,481574.97
16,32607.88
16,428403.05
16,2063163.75
16,110990.42
16,119645
16,51809
16,43766
16,15833
16,1219739
16,238789
16,86023
16,106432.07
16,5380.92
16,105323
16,106359
16,211778.09
16,23548
16,434375
16,128105
16,15597
16,44536
16,27260
16,359733
16,416312.23
16,628162.16
16,227492
16,492569
16,167434
16,2243214
16,203997
16,243214
16,186735
16,57443.46
16,421835
16,56111
16,21873
16,61668
16,473457
16,24882
16,36359
16,960461
16,172108.25
16,99745
16,175700
16,198839
16,221452
16,75028
16,221634
16,469451.63
16,297065.43
16,204357
16,422888.57
16,254203
16,54723.76
16,325588.09
16,178606
16,346717.29
16,344483
16,153274
16,142454
16,363108
16,466581
16,677352
16,130488
16,1916
16,287204
16,460154
16,222359
16,127014
16,413976
16,278106
16,322285
16,49883
16,69008
16,104616
16,276834
16,257033
16,243548
16,138830
16,147183.23
16,615873.31
16,629977.42
16,240054
16,147330
16,117552
16,2412267
16,150062
16,125865
16,265020
16,284659
16,68363.2
16,191546.2
16,5025
16,20850
16,1343363
16,37662.85
16,82472
16,41949.18
16,234557
16,199082
16,247319
16,39627
16,143097
16,54627.84
16,160908
16,395760.65
16,498652
16,548711
16,896388
16,480810
16,15361
16,53194
16,198179
16,585157
16,132411
16,258253
16,255381
16,200469.86
16,327458
16,301061
16,41844.06
16,299566.86
16,67559.97
16,252717
16,129646
16,36938
16,128661
16,517726
16,333558
16,962303
16,449898
16,263903
16,123870
16,222124
16,264587
16,71486.91
16,36093.13
16,140822
16,83780
16,971322
16,1480581
16,794044
16,592344
16,89324.6
16,4324.65
16,155643
16,493183
16,5924
16,350981
16,357069
16,15203
16,97339
16,278327.09
16,2581387
16,753616
16,990874
16,235238
16,116829
16,11420
16,13744
16,86428
16,335149.91
16,320073.79
16,691336
16,218440.86
16,302934.83
16,238911
16,274507.4
16,29946
16,452921.56
16,852560.9
16,506185.02
16,230448.15
16,475739
16,71052
16,155526.09
16,404101
16,898474
16,141193
16,94448
16,233258
16,331268
16,139707
16,89709.55
16,446111.2
16,0
16,137714
16,19907
16,14246
16,68567.68
16,1242497
16,800659
16,182699.29
16,777766
16,91927.39
16,106145
16,113693
16,246246
16,286209
16,263124
16,30756.76
16,1350825.55
16,597159
16,402348.48
16,14466
16,260394.35
16,0
16,432852
16,98924
16,111807
16,29842
16,65006.59
16,918960.23
16,155528.84
16,141167.98
16,407411
16,196578.93
16,52199.31
16,31169.91
16,135529.79
16,152854.78
16,16489.84
16,67505
16,73741
16,34198
16,181407
16,60301
16,165301
16,654104.29
16,98058.37
16,25449
16,28801
16,77935
16,76823
16,31558
16,154542
16,142935
16,172483
16,155852
16,1146207
16,163631
16,23110
16,90105
16,270982
16,540663
16,135390.85
16,319811
16,300662
16,179889
16,555332.72
16,332874.16
28,101685
28,186867.47
28,316047.05
28,49874
28,64151.82
28,84068.19
28,5611.6
28,87461.79
28,657660
28,6784.18
28,184571
28,159193.82
28,49710
28,65513.24
28,0
28,682621.38
28,157850
28,325468.93
28,164621
28,14743
28,581183
28,484045
28,74160
28,426829.03
28,3578180.93
28,38400
28,190673
28,115852
28,176712
28,62907
28,41827.96
28,426892
28,16604
28,535427.84
28,167745
28,19820
28,5640.8
28,202801.69
28,92567
28,520338.41
28,365382.78
28,273880
28,19206.47
28,2348
28,10316
28,138855
28,218099.55
28,99954.37
28,117392.48
28,47925.58
28,762031.04
28,2203746
28,739430
28,178296
28,920
28,38843.84
28,251821
28,38986
28,1328485.33
28,88479
28,104300.38
28,70362
28,87641
28,114267
28,114831.32
28,285412
28,9424
28,62661.72
28,2688853.1
28,167709
28,7389.54
28,1220
28,617520
28,139743
28,73320
28,9028
28,1046234
28,6456803
28,93762.36
28,132722
28,256062
28,55304
28,81597
28,353584.78
28,9707.77
28,55700
28,387375
28,36092
28,41492.09
28,99640.91
28,61129.7
28,773142
28,321213
28,219434
28,9425
28,521457.9
28,559349
28,497028
28,40666.25
28,49980
28,165078
28,19481
28,218011
28,69221
28,11607
28,735953.94
28,7410
28,8474
28,107525.75
28,42366.91
28,211435
28,33528
28,232845
28,68154
28,15148
28,22144
28,112258
28,32565
28,2590.63
28,329508.63
28,129077
28,266719.38
28,77685.5
28,1935457
28,86535
28,749235.96
28,23126.56
28,97216
28,99286
28,83679
28,293403.89
28,532057.91
28,10893
28,76084.03
28,14135.4
28,63655.01
28,112341.12
28,977
28,14659.7
28,5749.94
28,30369
28,20720
28,118283
28,12163
28,239484
28,1443
28,13558
28,36669
28,60878
28,1290.49
28,124342
28,31140
28,9247
28,81623
28,55447
28,12045
28,0
28,4131.98
28,15561
28,33392.26
28,99290.47
28,51833
28,2539611
28,88854.56
28,153266.47
28,415916.71
28,138175
28,205609
28,6579
28,230694
28,89947.37
28,90232
28,66559
28,484769
28,118069
28,3845
28,8347
28,11815
28,3311.96
28,57955
28,62268
28,88370
28,882281
28,76070.81
28,37200
28,186760
28,178421
28,59406
28,93820
28,290021
28,2680161
28,270875
28,598171
28,370395.12
28,18928.81
28,106788
28,146385
28,425797
28,193819
28,112922.37
28,28872
28,116396
28,91609
28,165301
28,48107
28,14194
28,5074
28,6474
28,6682.23
28,15943
28,646.76
28,165672.57
28,164748.58
28,41939
28,67505.42
28,26343
28,22126.82
28,4227.59
28,90927.82
28,86435.73
28,11685
28,247557
28,380569
28,17868
28,351234.43
28,627360.72
28,33929
28,167694.82
28,135440.46
28,86590
28,138646
28,335725
28,35740
28,245955
28,92270.04
28,94604
28,161984
28,36761
28,589504
28,545050
28,29505
28,362245
28,178695
28,192053
28,332619
28,56612
29,12840
29,327264
29,22947
29,46309.92
29,76308
29,90809
29,287400
29,129619
29,753944.11
29,24160
29,707019.8
29,479429
29,167319.06
29,97012
29,38824
29,37049
29,53391
29,115578
29,65733
29,859386
29,318319
29,95566
29,247570
29,164651
29,5421.96
29,78434.02
29,16170.88
29,6053.96
29,445473.96
29,100410
29,133313
29,102908
29,3566
29,132244
29,32579.51
29,56224
29,8216
29,12324
29,185136.59
29,1422
29,99893
29,679382
29,28245
29,896511
29,5473
29,50503
29,8287
29,142049
29,22139.51
29,203933
29,6057
29,566516.66
29,30521.52
29,173619.06
29,57696
29,5078.64
29,27431
29,34878
29,27347
29,30208.2
29,84606.99
29,36200.65
29,280830.59
29,94801.17
29,199425
29,271929
29,31549
29,311613
29,42527.97
29,10345
29,1995
29,5549
29,16142.2
29,23262
29,40063
29,92138
29,285192
29,22498
29,35474
29,44044
29,14340
29,51629
29,30312
29,201729.5
29,170621.16
29,59150
29,884238
29,61217
29,15706.08
29,702568
29,23275
29,114345
29,277768
29,27781
29,15007
29,87956
29,131089
29,329518
29,332332
29,12375.84
29,85741.7
29,202500.22
29,55611
29,45390
29,319559.24
29,92459
29,40695
29,20276
29,21894
29,162803
29,48791
29,147048
29,74332.78
29,319571
29,181103
29,139579.78
29,27184
29,50648
29,181881
29,65941
29,77957.86
29,436444
29,13096
29,1099
29,113562
29,132486.91
29,90629
29,115216
29,14433
29,6055
29,476
29,3039
29,46428
29,26738.32
29,188278
29,44164
29,12187
29,1614406.75
