OTEXE,TDTE3
29,34890
29,437890
29,14100
29,2901
29,75576
29,39779
29,75965.46
29,24707.36
29,29897
29,102405
29,60031
29,42397
29,96916
29,4567
29,69084
29,46670
29,135128
29,293335.48
29,33544
29,68606
29,3717
29,43290
29,26191
29,241551
29,9290
29,1619
29,11467
29,9084.81
29,5731.67
29,2496.23
29,257796.37
29,70802
29,15060
29,148495
29,16874
29,65108.39
29,187038
29,191408
29,196362
29,186692.01
29,78014
29,220313
29,56472
29,39585
29,29143
29,78685
29,1085
29,24089
29,247088
29,140459
29,65714
29,29945.23
29,122202
29,84409
29,127518
29,33248
29,149282.98
29,193942
29,8638
29,4298.47
29,32403.79
29,53820.91
29,1098295
29,44753
29,11664.6
37,490795
37,451651
37,27990
37,113316.4
37,229686.68
37,481260
37,160291.26
37,31179.15
37,29385.08
37,662390.31
37,648750.23
37,50648
37,526872
37,357743
37,7043.29
37,262168.61
37,96808
37,121897
37,127347
37,198599
37,59608
37,291213
37,457208
37,353580
37,202152
37,1761
37,150381
37,845480
37,593947
37,563707
37,113774
37,9507
37,469057.08
37,9141.71
37,11779.45
37,916532
37,1900.91
37,215854
37,199256
37,331987
37,51375
37,29187
37,148417
37,213737
37,337338.05
37,54572
37,577299
37,25801.66
37,211092
37,259055.83
37,898126.4
37,109257.88
37,124885.15
37,472185
37,297327
37,83722
37,247425
37,27899
37,119837.63
37,401917
37,1046
37,717853.65
37,577277
37,18096
37,168171.26
37,48201.14
37,205971.94
37,50680.41
37,712724.64
37,272921.54
37,239301
37,79580
37,48394
37,188474.1
37,73048
37,2133557
37,68787.44
37,113369.54
37,4315.5
37,44555.27
37,36147.97
37,1044996
37,12161
37,107119
37,426776
37,93021
37,610503
37,824561
37,476510
37,147529.58
37,84729.68
37,80434.79
37,431599.21
37,132952
37,420890.04
37,194144.73
37,100872.22
37,282792.25
37,331022.35
37,96786
37,649816.87
37,393919
37,151548.51
37,80539
37,39895
37,130025
37,1462
37,10220979
37,234191
37,50062
37,24837
37,80401
37,61534
37,1114
37,1963
37,906822.02
37,74532.77
37,594489
37,336218
37,90953
37,480303
37,122959.09
37,368021.98
37,151893.45
37,35193
37,312945
37,166640.53
37,457567
37,330012
37,25246
37,1433858
37,886291
37,595487
37,1034107
37,414512
37,639248
37,95733
37,93126.3
37,156504.25
37,124228.83
37,115232.89
37,37466.36
37,159276
37,42502
37,279376
37,824
37,28723
37,9435
37,121377.15
37,9908.25
37,88818.19
37,219530.93
37,196858
37,75545.71
37,270645
37,161219
37,99083
37,185340
37,42247
37,8324
37,117129
37,14642
37,26557
37,4284
37,36560.45
37,377055.34
37,25095.16
37,94391.19
37,169336.11
37,16089.24
37,12061.16
37,11179.88
37,35023.63
37,118518.45
37,62922.83
37,339752.18
37,75700.79
37,432148
37,174327
37,337719
37,370239
37,179605.96
37,21581
37,173409
37,64921.69
37,271891.36
37,73717.21
37,359053
37,259653
37,448489
37,111180
37,61835.39
37,64523
37,18428
37,51788
37,4261
37,689035
37,14788.93
37,66034.28
37,263906.08
37,165003
37,3066304.61
37,19211.53
37,62029.07
37,288441.6
37,52881.25
37,229181.25
37,75032.27
37,86682.35
37,53918.98
37,279841.55
37,109831
37,107314.84
37,17768.4
37,321270.59
37,110827
37,17388
37,89882
37,414938
37,209668
37,683730
37,530208.13
37,531973
37,300839
37,1108064
37,555887
37,146141.49
37,7315.66
37,16200.94
37,20759
37,133568
37,132463
37,26990.03
37,887604.28
37,199365
37,222367
37,415304.42
37,248117
37,905661
37,1781733.14
37,186004.5
37,256234
37,206784
37,19913.69
37,189560
37,268804
37,99306
37,116074
37,994416
37,0
37,276010
37,173560
37,561018
37,35822
37,475206.54
37,11401.08
37,262024.23
37,48136.35
37,293702.56
37,189205
37,67774
37,72186
37,599202
37,17427
37,318971
37,997137
37,380003
37,1329457
37,0
37,1009405
37,153534.7
37,325472
37,152543
37,26821
37,77964
37,16723
37,123262.52
37,762023.39
37,1141499
37,241914.08
37,55124
37,18498
37,44628
37,794465
37,12426
37,15751
37,29630
37,479159
37,108051.81
37,12826
37,126718.49
37,1496653.14
37,1660017
37,915482
37,8992
37,656534
37,141545
37,395600
37,107042.05
37,302005
37,50048
37,3420
37,93247
37,385242
37,19370.13
37,128214.73
37,357851.67
37,87580.74
37,463417
37,59480.85
37,48364
37,936809
37,130982
37,56214
37,82119
37,33099
37,17390
37,38473
37,49267
37,14613.45
37,574192.86
37,41988.64
37,84072.76
37,38179.84
37,169160
37,41631
37,0
37,124206.15
37,166189.27
37,74648.27
37,157212.56
37,113607
37,60854.86
37,109401
37,161994
37,476521
37,17540
37,291048.32
37,27880
37,91543
37,2401821
37,1223573
37,99028
37,115609
37,99095
37,60725
37,98830
37,479662
37,94966
37,17413
37,45966.8
37,32049.72
37,587558
37,280275
37,741832
37,997079.17
37,571126.55
37,6828.49
37,142164.61
37,125446.93
37,101283.89
37,660553.76
37,92467
37,352843
37,308218
37,577084
37,249034
37,36557
37,768274
37,29929
37,138670
37,195965
37,74185
37,93386
37,111185
37,1231437
37,272268
37,3182924
37,57163
37,69128
37,214639
37,97706
37,146838
37,188285
37,259719
37,85978
37,213283.11
37,121469.95
37,23451.44
37,28340.12
37,16084.76
37,13085.97
37,5923.6
37,44775.54
37,26514.3
37,345008.75
37,122473.73
37,55509.4
37,227461.54
37,1684905.02
37,48990.54
37,312896.21
37,390922.85
37,79923.51
37,9937.57
37,102001.75
37,36665.03
37,207347
37,206461
37,200375
37,422918
37,221415
37,245766
37,1601432
37,9177
37,49805.62
37,2370900.62
37,74025
37,166007
37,264229
37,7135.64
37,9566.66
37,405839.6
37,162425.19
37,6686.46
37,832621.31
37,51101.24
37,120335.42
37,187852
37,168279
37,868082
37,1013659
37,62740
37,146052
37,526616
37,1091007
37,1493034
37,2780767
37,1846953
37,38643
37,122171
37,13782
37,463359
37,18410
37,24016
37,452882
37,323961
37,115307
37,14338.79
37,43705
37,104317
37,325294
37,172069
37,36042
37,16142
37,395084
37,915886
37,229963.48
37,24009.7
37,80531.99
37,151611
37,54771.96
37,4404.04
37,4250
37,12333.02
37,6573.89
37,81524.28
37,11124.18
37,30982.75
37,18384.29
37,71717.78
37,127712
37,107491
37,31662
37,295801
37,233414
37,2927548.52
37,129380
37,52087
37,98475
37,47972
37,261788
37,1832183.69
37,74763
37,124240
37,89148
37,25936
37,106115
37,159695.82
37,24346.42
37,78773
37,19536.66
37,165100.4
37,427598.83
37,27855.48
37,13355.86
37,157358.28
37,13528.13
37,367526
37,57571
37,1064867
37,386579
37,423869
37,60181
37,247815
37,242249
37,210350
37,578822
37,161470
37,177306
37,1704824
37,643334
37,1018097
37,628061
37,506868.7
37,113362
37,5831
37,33952
37,112206
37,99721
37,18701.54
37,54152
37,12534
37,767624
37,4700
37,92321
37,67107
37,327446
37,9570.54
37,70558
37,66124.23
37,174487.39
37,245354.02
37,429141
37,431497
37,273515
37,454187
37,456810.22
37,687278.23
37,1807207
37,1038720
37,722833
37,399006
37,127349
37,833893
37,146470
37,1330311
37,258990.45
37,162141.58
37,126006
37,9283
37,32490
37,65981
37,50909
37,75832.84
37,43942.2
37,342562
37,437174
37,127614
37,1688835
37,53042
37,862532
37,51170.09
37,470874
37,61373.36
37,262420.06
37,205269.58
37,34408.92
37,34135.35
37,358082.33
37,144209.85
37,16901.06
37,97026.42
37,383816.85
37,347085
37,56162
37,105009.98
37,139110
37,424940
37,515012
37,422044
37,228461
37,176800
37,628810.84
37,720657
37,652606
37,302099
37,1254541
37,543362
37,485124
37,55339
37,219424
37,816964
37,818877
37,78398
37,224434
37,241931
37,622109
37,448687
37,60571
37,86333
37,152156
37,200281
37,158019
37,122706
37,255242.92
37,23614
37,453009
37,275581
37,419263
37,164509
37,183315
37,689834
37,56695
37,342805
37,220854
37,336218
37,43764
37,346887
37,70667
37,132614
37,213007
37,89436
37,6397.17
37,19971.27
37,599597
37,37736.29
37,9515.66
37,51519.38
37,64905.9
37,16590.86
37,31123.93
37,3689.75
37,322939.04
37,135313.1
37,77794.94
37,258471
37,106617
37,102549
37,46436
37,801250.63
37,90616.94
37,148967.6
37,166977
37,745822.09
37,206260
37,315256
37,581745
37,277321
37,416534
37,191694
37,24052.1
37,692761
37,302787
37,336041
37,167602
37,253237
37,298347.71
37,10564
37,237444
37,53528.85
37,186404
37,319642.33
37,16726
37,63291.84
37,170990.65
37,11685.43
37,163399
37,17986
37,162589
37,28936
37,23106
37,6836
37,110665
37,22934.58
37,37632.65
37,39646.86
37,52660.43
37,23507.45
37,122243.82
37,164812.24
37,159399.48
37,70891.17
37,8913.15
37,3954
37,57417.58
37,109139.35
37,81493.45
37,9820
37,52277.6
37,32118.93
37,54313.16
37,26136.32
37,35704.15
37,100208.06
37,32755
37,54823
37,207731.03
37,413055
37,64979
37,618180
37,660112
37,157132
37,125599
37,512054
37,117780.71
37,408017.61
37,649996
37,114098.57
37,891235.91
37,67596.66
37,146963
37,79844
37,1183420.34
37,68803.5
37,992770
37,247819
37,165631
37,105330
37,371291
37,46991.76
37,526288
37,184571
37,69023
37,40556
37,26193
37,34814
37,97538
37,13098
37,104767.88
37,130787
37,1546.29
37,86203
37,112118
37,57862
37,111112
37,40807
37,34037
37,176179
37,6341
37,112048
37,1447946
37,114633
37,59814
37,84554
37,124074
37,96292
37,102786.93
37,39142.88
37,12696
37,36448.96
37,121732.9
37,19977.91
37,3157.45
37,75024.06
37,89511.26
37,4449.82
37,35391.29
37,55575
37,91186.52
37,1141923.36
37,230623.35
37,15440.68
37,363087
37,37462
37,18195
37,113039.8
37,330096
37,56600
37,201633
37,196452
37,703585
37,47657
37,16482
37,346251
37,420770.03
37,166638.14
37,120936.6
37,173226
37,57482.26
37,468418
37,99957
37,126657
37,234128
37,34176
37,113711
37,74398
37,22395
37,48370.11
37,12377
37,90586
37,152554
37,17288
37,211061.58
37,125178.26
37,148825
37,19361
37,45912
37,294761
37,156026.04
37,210338
37,158727.97
37,9358.28
37,210978.28
37,17440
37,42609.47
37,83559.58
37,10956
37,116364
37,87353
37,42393
37,19695
37,49964
37,125249
37,2602
37,63971
37,37284
37,60594
37,23023
37,111807
37,37990
37,35737
37,30343.06
37,15136.66
37,16631.43
37,136859
37,9419
37,62683
37,10900
37,19872
37,5663
37,18102
37,59356
37,32840
37,30373
37,23422.15
37,61051.86
37,16751.91
37,73571.26
37,2327.55
37,296120.68
37,89242.83
37,27939.36
37,21936.1
37,136404
37,138334.38
37,4238
37,98005.43
37,1116701.64
37,655091.4
37,605385.22
37,957172.99
37,666359.56
37,741798.93
37,796056.34
37,168251.93
37,185280
37,408792
37,449790
37,189301
37,276986
37,110818
37,204322
37,333367.24
37,94276.88
37,53777.89
37,147275
37,193392
37,61006
37,170219
37,55908.21
37,149600
37,1966
37,160113
37,513056
37,21034
37,402137
37,92475.29
37,100993
37,4872
37,11305
37,85737
37,297406.61
37,31177.67
37,147141
37,135140.6
37,5393.54
37,94230.05
37,7132.93
37,70922.02
37,1029600.54
37,37600.04
37,11749
37,384590
37,107145
37,31240
37,19485
37,146577
37,184545
37,150312
37,52462
37,36185.87
37,30095
37,7541
37,262957
37,28641
37,79506
37,115542
37,105610
37,48227.12
37,37067
37,70430
37,61239
37,1046750
37,157909
37,54409
37,101285.8
37,25757.41
37,32379.26
37,13589.96
37,48382.37
37,217681.31
37,1016213
37,7670.03
37,862.62
37,17256.26
37,27942.35
37,76991.7
37,9122
37,567902.52
37,374548.5
37,171112.5
37,686173
37,244125
37,419762.85
37,549542.11
37,207377
37,109383.16
37,29987
37,1092775
37,46546
37,1162670
37,747448
37,185115
37,825310
37,659373
37,809109
37,862046
37,346486
37,974670.59
37,903972
37,75546
37,10842
37,886422
37,551362
37,324159.18
37,403940
37,428894.26
37,283582
37,41856
37,73213.78
37,51308.99
37,1798671
37,21318.17
37,295229
37,642609
37,189976
37,1722974
37,686909
37,69950
37,77647
37,15568
37,147948
37,59908.58
37,1201406
37,655465
37,16639
37,110704
37,11803
37,127669
37,54540
37,198943
37,410349
37,135777
37,612522.15
37,384360
37,149677
37,144710
37,463122
37,1050707
37,99336
37,103040
37,56073
37,198274
37,2127
37,334651
37,2288.99
37,724846
37,19765.77
37,144850
37,95244
37,25798
37,527771
37,400572
37,0
37,13902
37,333527
37,250055
37,525185
37,185361
37,49209
37,368436
37,472485
37,48749
37,316442
37,91982.87
37,10183.97
37,67605.82
37,95473.74
37,19200.62
37,50003.07
37,38598.32
37,231672.9
37,172458
37,735062
37,59688
37,158042.81
37,837342.7
37,676371.73
37,7352
37,659086
37,349300
37,97715.07
37,42620
37,435505
37,333476
37,19823
37,10996
37,77674
37,53052
37,193205
37,28550
37,560882
37,536295
37,264600
37,235893
37,102813
37,230330
37,148567
37,112821
37,238207
37,323817
37,376438
37,166409
37,24414
37,61120.24
37,15612
37,72183.09
37,22631
37,23231
37,47274
37,55794
37,3973.71
37,122705
37,240695
37,60342
37,29742
37,311069.16
38,512215
38,14150.89
38,22733
38,124537.89
38,212797.45
38,113698
38,515994.16
38,93564
38,365957.24
38,104689.13
38,519037
38,283494.09
38,13179.5
38,1283339
38,435997.66
38,595693.62
38,281733.99
38,143706
38,134766.07
38,101696
38,2326289.44
38,169175.8
38,46982
38,59041
38,1283962.01
38,489545
38,83480
38,39674.66
38,51486
38,129547.47
38,33959
38,340580.61
38,7973
38,390611
38,492509.53
38,592110
38,845373
38,158159
38,73146
38,26201
38,35971
38,46609
38,912394.41
38,11017
38,1084.61
38,375265
38,287414
38,56410
38,6861
38,106071
38,35369.62
38,30543
38,272872
38,92248
38,159334
38,72518
38,515441.13
38,155442.79
38,311799
38,2190217
38,465563
38,9823
38,61915.02
38,166981
38,61733
38,199974.52
38,264602.22
38,78330
38,77038
38,59148.14
38,56114
38,121940
38,18312
38,469456.48
38,142981.8
38,116766.46
38,503421.8
38,143974.49
38,1957580.96
38,393515.64
38,248616
38,55126
38,168823
38,255522
38,251033
38,79958
38,23357
38,4756
38,25743
38,205406
38,213569
38,35592
38,446085.49
38,124603
38,26717
38,40983.33
38,791463
38,71177
38,456033
38,627687
38,127015
38,62805
38,214687
38,322830
38,33609
38,254028
38,65208.05
38,227264
38,85931
38,158948.52
38,3264
38,998591
38,170620
38,294862
39,275815.42
39,329302.54
39,867334.65
39,398859
39,104887.83
39,255512.61
39,515411.07
39,106095
39,165343
39,95578.98
39,302303.48
39,447847.38
39,25650.19
39,8439
39,297619.45
39,1040384.4
39,602079.37
39,383702.43
39,191287.98
39,72354.4
39,50039.11
39,268334.27
39,257872.7
39,37798.07
39,77047.9
39,310679.84
39,709995.2
39,398125.99
39,36713.07
39,160058.37
39,416305.49
39,398597.3
39,199104
39,8833
39,394631
39,59071
39,6510
39,65705.69
39,532226.72
39,138895
39,12023.82
39,564279
39,292471
39,77
39,104604.64
39,214333
39,114558
39,105412
39,355112.75
39,462856
39,166962
39,571827
39,170306
39,2779
39,133129.43
39,80248.55
39,373006
39,269465
39,232994
39,77223
39,954264.69
39,57773
39,180175.47
39,183592.29
39,676415.99
39,200728.88
39,357861.37
39,461512.34
39,88344
39,871891.67
39,114219.99
39,42320.23
39,86226.95
39,554542.54
39,510992.63
39,253075
39,36937
39,97488
39,237171
39,239609
39,222507.36
39,238857
39,86377
39,194100.87
39,1015533
39,1106322
39,241961
39,744120.16
39,42140.04
39,5667.5
39,261016.41
39,249002
39,44969.45
39,100265
39,458731.92
39,24159
39,207262
39,77294.85
39,338330
39,23235.81
39,171990.12
39,226111
39,855.41
39,213472.92
39,1678
39,186134
39,1030433
39,133933.45
39,947039.04
39,95939.67
39,286016
39,401597.34
39,6867.87
39,17212
39,128686.87
39,13596
39,48929
39,451739
39,20204
39,169045
39,59946
39,272026
39,160918
39,75323.93
39,251866
39,0
39,21472.77
39,26578.51
39,70714.18
39,292119
39,224510
39,138401
39,166134.31
39,732701
39,55792
39,126487.05
39,190272.99
39,54686
39,311572
39,469205.85
39,869650.85
39,860330.41
39,128858.97
39,205859.41
39,256921.2
39,27985.04
39,10725.02
39,71736.09
39,900569.47
39,82429.58
39,634415.25
39,306533
39,31795.24
39,563273
39,42922
39,183477
39,7914.41
39,357273
39,102968
39,232620
39,15438.01
39,61339.96
39,325058.51
39,38483
39,53035.58
39,60721
39,142982
39,112119.29
39,119834
39,337341
39,709753.12
39,115001
39,1200676
39,0
39,98644.42
39,413484.08
39,141614.44
39,1176648
39,112620
39,104953
39,11156
39,265873.27
39,220439.35
39,245890.52
39,48996.55
39,223954.52
39,309937
39,50578
39,438766
39,63819.91
39,175433.36
39,1861106
39,42446
39,1860
39,62338
39,110692
39,74327
39,225255.3
39,320393
39,413716
39,45368.8
39,36015.94
39,40457.71
39,10891.09
39,245057
39,8993
39,507058.45
39,125112
39,44962
39,60138
39,160043
39,452461
39,338615
39,358887
39,13112
39,28994.07
39,27332.05
39,138577.68
39,200077
39,20100.31
39,82885.76
39,25537.9
39,54835.12
39,25228
39,472093
39,287631
39,93686
39,84053
39,7245
39,207337
39,831746.11
39,167871.8
39,49676
39,730133
39,50635
39,718082.4
39,116460.67
39,71953
39,12560.35
39,29837.52
39,27365.44
39,69816
39,11170.69
39,11130
39,79482
39,11053.59
39,294913
39,9905
39,262528.87
39,82231
39,157968.65
39,280912.7
39,63020.06
39,142443.87
39,36767
39,73967.92
39,49860.36
39,128895
39,260175
39,1442
39,73421
39,11263
39,341266
39,78364
39,71810
39,263
39,30821
39,85439.77
39,224800.06
39,57773
39,148853.02
39,160153.07
39,1751.75
39,334436.52
39,0
39,83167.94
39,88012.52
39,242630
39,433685
39,22611
39,20051.54
39,111886.21
39,332414.19
39,153564.49
39,40145
39,2050
39,76007
39,5159.49
39,179955.93
39,150064
39,16517
39,15395
39,179374
39,518081
39,246973
39,104294.13
39,135567.2
39,217483
39,146107
39,279116
39,21633
39,287195.2
39,25989
39,24076.33
39,77967
39,4608.9
39,490623.06
39,367149
39,55094.34
39,354814
39,282625
39,166479
39,108866
39,443511
39,784008.44
39,19026
39,22701
39,580673.41
39,80722
39,755809
39,134330
39,109759
39,414375
39,7340
39,92122
39,5646.47
39,18053.22
39,370526
39,131253
39,49061
39,34690
39,175634
39,48745
39,90988
39,77855
39,304712
39,145654
39,12413.4
39,165434.93
39,185101.45
39,155500.6
39,48476
39,37886.18
39,6485.84
39,39038.99
39,96786.99
39,113319.31
39,76057.64
39,42613
39,48313
39,192487
39,196770
39,90325.28
39,347471.51
39,798809.68
39,25617.11
39,45684.12
39,90175.05
39,675780
39,74729
39,189592
39,396596
39,130281.55
39,13660
39,63424
39,124388
39,66245
39,54846
39,72335
39,9440.08
39,150578
39,68071
39,123088
39,78351
45,156607
45,135955
45,27093
45,26335
45,27962
45,372576.98
45,313729
45,124600
45,49418.58
45,457148
45,52315.72
45,71488.92
45,5844
45,1872
45,123486
45,778595
45,294317.95
45,418496
45,22470
45,4978
45,28759.48
45,64967
45,26360
45,266518
45,57703.98
45,939130
45,406978.91
45,119574.42
45,704496.58
45,14546
45,827750
45,119113.49
45,63696
45,369945
45,8285
45,654747
45,46892
45,199974.56
45,202546.06
45,150713
45,55626
45,281546.76
45,25345
45,101283.97
45,100035
45,124477.21
45,122015.51
45,121856
45,3008
45,312070.34
45,154646
45,304738
45,502835.22
45,364721.32
45,151069.68
45,830176
45,80004
45,38172
45,250543
45,201008
45,91549
45,252371
45,115330.25
45,438320.38
45,234021
45,377080
45,219291
45,87478
45,611265
45,257526
45,376203.17
45,48767.09
45,300237.72
45,416409.91
45,272761
45,1462922.36
45,734982.9
45,211695.13
45,450162.76
45,332071
45,467798
45,241729
45,409939
45,444316
45,38905.93
45,167470.83
45,248208
45,849952
45,41310
45,287876.29
45,322788
45,910725
45,33261
45,140105
45,464347
45,579853
45,268248
45,328498.15
45,198089.7
45,456467
45,224541
45,43059.76
45,604096.81
45,206909
45,90776
45,410822.62
45,693831
45,278764
45,943449.25
45,170996
45,92521.77
45,281357.3
45,319297
45,187364
45,375678
45,45506
45,488704
45,211346.49
45,20292
45,507882
45,686207
45,533601
45,432191
45,716274
45,678623
45,31955.44
45,404984
45,459891
45,358115.73
45,65676
45,58985
45,229349.37
45,75803
45,57973
45,558525
45,350049
45,70899
45,95132
45,1183369.49
45,170397
45,113825
45,20266
45,278546
45,238141
45,138124
45,209706
45,160155
45,159201.25
45,147063
45,268830
45,315934
45,605705.01
45,114369
45,263413
45,545647
45,289066
45,14353
45,20584.35
45,781167
45,194793
45,296297.1
45,638750
45,578582
45,92040.89
45,554424
45,439016
45,108984
45,543915
45,379268
45,324041.81
45,496279
45,568570
45,381931
45,165734.41
45,93584.21
45,419850
45,689684
