OTEXE,TDTE3
45,460386.86
45,156965
45,778609
45,368563
45,299884
45,161583
45,120078
45,183937.42
45,208159.61
45,185798
45,197281
45,351276
45,370030
45,149766
45,109819.7
45,425003
45,252486
45,236442
45,340691
45,311001
45,403270
45,276021
45,1090550.26
45,290858
45,31864
45,256853
45,341766
45,188642.82
45,975973
45,197687.84
45,59699
45,926786
45,385808.69
45,224343
45,1008677
45,45181
45,81504
45,236100.73
45,261244.29
45,61382.56
45,627479
45,10645
45,72106.98
45,498896
45,212765
45,277084
45,211977
45,362598
45,102887
45,48034.9
45,476965.79
45,183409
45,580456
45,644949
45,25221.77
45,181567
45,401294.67
45,591174
45,279796
45,439033.14
45,41554
45,619597.17
45,234646.41
45,45300
45,50861
45,22933.69
45,344904
45,94162
45,453865.84
45,139597
45,8549.68
45,401295
45,734915
45,422970
45,504227
45,390964
45,282209
45,88457
45,21987
45,456433
45,257979
45,119314
45,243510
45,23164.56
45,1788.6
45,387245.75
45,191417
45,10352
45,361883
45,105914
45,603444
45,11629
45,96193
45,941279.57
45,284773.53
45,401576.05
45,375079
45,616178
45,5759.34
45,53990
45,313418
45,7746.97
45,135006
45,64261
45,103654
45,622120.31
45,54423
45,78721
45,79851
45,103690.94
45,391581
45,149353.1
45,948241
45,163708
45,190465
45,305630
45,207235
45,438423
45,253149
45,103142.92
45,624368.36
45,315304.43
45,223023
45,217517
45,34019
45,645875
45,81932
45,5398.08
45,171375
45,13161
45,471044
45,174816
45,113069.5
45,667487
45,378216
45,703288.82
45,61861
45,319687.4
45,714221.45
45,189760
45,62159
45,1084450
45,631657
45,37247
45,327555
45,212035.83
45,482681
45,491777
45,129193.43
45,343702
45,277326.21
45,133889
45,3599
45,134820.03
45,80829
45,177928
45,24777
45,159502
45,237217
45,971945
45,189817
45,50707
45,149745
45,323292
45,260725
45,82984
45,226739.4
45,138608.23
45,472708
45,258103
45,829040
45,906636
45,68439
45,267301
45,343385
45,250527
45,83822
45,452025
45,346382
45,688608
45,390648.17
45,208274
45,90479
45,484661
45,37934
45,188145
45,165965.35
45,498190
45,6990
45,63601
45,1201409
45,242433.18
45,205126
45,138156.61
45,270161
45,2171508
45,254736.49
45,67287
45,150058.17
45,47575.53
45,289957
45,1301
45,24356.89
45,149384
45,239395
45,33197
45,221386
45,673468
45,404130
45,188876
45,657013.2
45,336896.05
45,483470
45,702853
45,122885
45,86036
45,311126
45,144829
45,9096.57
45,133829
45,155391
45,326954.06
45,202582
45,107809
45,142876
45,243839
45,166306
45,156890
45,153486.66
45,633248
45,99654
45,7062
45,66041
45,156382.54
45,19107.81
45,226569.41
45,388802
45,118501
45,6919.31
45,184886.62
45,379166.3
45,177649
45,107813.45
45,227447
45,46589
45,16156
45,170472.97
45,201857
45,68850.69
45,278912.39
45,203505.53
45,6606
45,463682.46
45,104118
45,1041677
45,404498
45,536301
45,151859
45,60689.98
45,267998
45,108721
45,157073.16
45,384382
45,637909.38
45,178028.16
45,628196
45,185213
45,62865
45,183339
45,1051531
45,992825
45,863568
45,143313
45,178383
45,132400
45,35194
45,125057
45,223673.92
45,61256
45,223689
45,315067
45,219328
45,246990
45,463751
45,153085.45
45,63984
45,54575.14
45,1042519.19
45,98237
45,22348
45,189493.72
45,3208
45,121800
45,175616.9
45,52691.72
45,101946
45,168546
45,334825
45,301244
45,150499
45,221226
45,269269.54
45,29747
45,257052.37
45,172820
45,633089
45,68771
45,51236
45,122374
45,227054
45,368465
45,411911
45,269843.73
45,36673
45,3959.84
45,41997
45,384988.03
45,49508.64
45,47236
45,879956
45,62419.18
45,130017.92
45,267666.14
45,253135
45,101613
45,199797
45,89999
45,524375
45,21115.25
45,4078
45,169873.94
45,372118
45,77042
45,162007
45,139697
45,704052
45,353976
45,256980
45,511489
45,32978
45,37645.45
45,277721
45,360351
45,521701
45,103365.43
45,488720.15
45,93067.32
45,225507
45,152285
45,164199.82
45,335096
45,621957
45,203003
45,470963
45,403708
45,95391
45,198132.54
45,38859.48
45,186718.32
45,85511.87
45,149389.38
45,407251.2
45,248854.13
45,407102
45,142120
45,169784
45,128091
45,216773
45,96476
45,38011
45,79892
45,373553
45,93892.15
45,10522
45,250410
45,328798
45,96195
45,67886
45,275042
45,4233.2
45,447006
45,70017
45,227962
45,109789
45,86511
45,202270
45,197981
45,301975
45,191587
45,521326
45,171448
45,1789301
45,128164
45,518899
45,880956
45,130043
45,1053688
45,283524
45,262666
45,0
45,3585.53
45,571390
45,32661.88
45,143463
45,183375.06
45,76638.13
45,384000
45,269829
45,216567.51
45,68485
45,310788
45,51317.35
45,338980.43
45,104523
45,535947
45,83579
45,229434
45,462851.43
45,419678
45,271246
45,584486
45,251900.54
45,31201
45,216461
45,145238
45,287960
45,332372
45,125984
45,614492
45,309985
45,1368128
45,580732
45,89023
45,162721
45,158512.94
45,111648
45,282698
45,179730
45,61070.35
45,95884
45,124501
45,141922
45,186831
45,26760
45,82621
45,341772
45,84778
45,754853
45,484293.31
45,6614.51
45,4536.07
45,29836
45,337672.77
45,121442.6
45,211161
45,68368
45,960328
45,124398
45,159497
45,559882
45,429336
45,141060
45,120406
45,124991
45,182050.02
45,38798
45,169319
45,208546
45,36185
45,17429
45,727460
45,56008
45,75539.85
45,1008954
45,238908
45,398275
45,291089
45,295284.49
45,223172
45,58540.19
45,135481.11
45,60404
45,251064
45,2584
45,519469
45,285235
45,354895
45,282965
45,203290
45,54792
45,296263
45,561894
45,235022.58
45,229525.77
45,28920.76
45,627255
45,29731
45,211032.17
45,377274
45,319482.9
45,49512
45,101950.65
45,206790
45,2368129.41
45,465609.32
45,38042.38
45,22764.4
45,788050
45,145563
45,437811
45,117699
45,664272
45,271394
45,944211
45,143488
45,103697.25
45,12877
45,371729
45,30268
45,141214.86
45,53713
45,253800.06
45,230115.39
45,85377
45,91619.03
45,68727.2
45,59880
45,249333
45,186521
45,248696
45,200727
45,1631570
45,544138
45,101572
45,365742
45,21144
45,161827
45,159397
45,428425.16
45,32641.5
45,194718.53
45,925867.14
45,173112.47
45,237174.21
45,12901
45,319536
45,111244.43
45,136516
45,1056336
45,702132
45,198297
45,904700
45,343875
45,220476
45,424521
45,87492
45,1435387
45,42406
45,32592.06
45,334438.27
45,206094
45,535404
45,256967
45,36526
45,35756
45,209018
45,123701
45,426443
45,780646.08
45,274452
45,308569
45,220484
45,686820
45,433699
45,38192.33
45,170193
45,374049
45,216699
45,469319
45,247056
45,127156
45,591220
45,649538
45,293041
45,300238
45,196022
45,177466
45,90538.41
45,363541.03
45,305126
45,35535
45,4317.45
45,15799.04
45,449931
45,273772
45,495899
45,303323
45,304369
45,231243.09
45,29933
45,71674
45,434343
45,44367
45,69541
45,428505
45,264913
45,252564
45,171641
45,872684
45,2856389
45,839930
45,290947
45,695848.7
45,275905
45,216464
45,209062
45,205127
45,280177
45,434775
45,495686
45,312566
45,94370
45,958170
45,360955
45,161780
45,238071
45,589507
45,246141.06
45,168996.69
45,153725.07
45,131571.25
45,318614.7
45,134496
45,166946.85
45,169592.12
45,85436.67
45,343065
45,169533
45,92994
45,336556
45,329207
45,166977
45,303596
45,16683.7
45,1140885
45,12151
45,617964
45,113988
45,906807
45,279157
45,73086
45,42524
45,637581
45,300688
45,645447
45,275418
45,46923
45,141902
45,176394
45,113527
45,89327.73
45,33824
45,225200
45,263495
45,185413
45,239260.11
45,56573.72
45,319315.79
45,463052.23
45,398499.13
45,169022.62
45,107504.05
45,947886.46
45,327684
45,323982.76
45,175381
45,57159
45,255334
45,387755
45,1402802
45,356828
45,505038
45,255323
45,263261
45,359356
45,155711
45,59274
45,478832
45,109484.16
45,49841.19
45,267891.52
45,44748.86
45,85797
45,617600
45,206606
45,620568
45,329345
45,15865.14
45,537242
45,86428.12
45,24019
45,86657.27
45,273706.58
45,444480.18
45,105246
45,237168
45,5034
45,103553
45,237467
45,26089
45,410698
45,172310.22
45,389771.43
45,144195
46,64034.6
46,47268.11
46,102483
46,174439
46,198041.11
46,190901
46,560471
46,380468
46,473651.94
46,58538
46,56326
46,206271.09
46,38692.05
46,13178
46,31906
46,144208.03
46,347549
46,36986.1
46,77460.97
46,98392.6
46,1492
46,26841.5
46,54318.77
46,175367
46,105941
46,280056
46,134561
46,124348.33
46,46327
46,105557
46,94117.99
46,98040.44
46,147987.08
46,42423
46,176456
46,123374
46,2635
46,36359.98
46,25036
46,0
46,22070
46,22970.76
46,49423
46,1602
46,65635
46,51299.01
46,4606
46,20841.6
46,1423
46,370481
46,50612
46,81818.92
46,46056.9
46,161049.19
46,203094
46,92399
46,76480
46,9294
46,518664
46,11396.34
46,141678
46,24260.64
46,71142
46,1314770
46,12633
46,194667
46,313082
46,170321
46,298513.99
46,75248
46,19941
46,55863.25
46,43400
46,4920
46,191443
46,182713
46,165562
46,167853.7
46,61728
46,15281.75
46,305100
46,107761
46,253136
46,667168
46,443073
46,820698
46,83680
46,31506
46,82370.2
46,167846
46,475792.37
46,66123.69
46,197748
46,368248
46,77346
46,1451488.48
46,4790
46,302081
46,3783
46,208761.55
46,408963
46,117067
46,197723
46,85636
46,201571.75
46,107116
46,9845.31
46,149254.46
46,113459
46,252644
46,148472
46,146512.52
46,158938
46,235432.26
46,32676.31
46,31748.22
46,175912.19
46,77037
46,82101
46,11786
46,117835
46,5481.76
46,9003
46,20322
46,173962.64
46,151092
46,87829.07
46,83284.49
46,24436.27
46,89876
46,151229.19
46,35499.78
46,19754
46,6289
46,618590
46,63732
46,268085
46,107057
46,296877
46,97335
46,42499.02
46,218860
46,875896
46,687642
46,184989.31
46,60737
46,233620.97
46,480965
46,21096
46,58253
46,93250.34
46,42079.6
46,56603.78
46,229118.67
46,542266
46,38519
46,68651
46,130396
46,419139
46,83680.72
46,42829.43
46,95301
46,9441
46,253763.69
46,15933.84
46,7549.05
46,127918
46,226769.38
46,57390.79
46,94645.49
46,153508.25
46,310154.58
46,317266.29
46,303925.62
46,301729
46,43586
46,321815.75
46,77527
46,99626
46,86107
46,88746
46,56680
46,258974
46,139281
46,49906.29
46,13138.47
46,24271.06
46,19897.78
46,73453.67
46,232827.6
46,170921.62
46,291431.57
46,350155.93
46,1311.03
46,549618.6
46,46114.23
46,76949
46,297247
46,355586
46,412114
46,228788
46,412488.57
46,98019.9
46,96956
46,226804
46,42635.87
46,16091.81
46,88930.66
46,71410.43
46,113563
46,271825.23
46,434532.57
46,209015
46,208824
46,5992
46,18461
46,86812
46,236270
46,1813.12
46,1361.78
46,42920.14
46,179424.23
46,19666.54
46,132263
46,132695.47
46,7814.87
46,184931
46,261754.7
46,213667.46
46,246986.71
46,68579
46,217758.5
46,343037
46,21564.52
46,139421
46,267943
46,201889
46,188368
46,270224
46,73453
46,196224.24
46,588
46,0
46,18508
46,10301
46,415217
46,274390
46,201099.14
46,35978
46,4137
46,7606
46,250629
46,2108
46,77502
46,194657
46,60918
46,44377
46,86448
46,83514.57
46,13982
46,304722.4
46,91495
46,466552
46,197166.62
46,190865.91
46,30100.04
46,101564
46,57818
46,0
46,143736
46,238320.74
46,144727
46,82293.94
46,244775
46,112216
46,131639
46,35953.14
46,189121.59
46,97555
46,207221
46,282223
46,87234
46,4968
46,324653
46,110525.23
46,115391.49
46,381927
46,89979
46,17115.95
46,132844
46,68436.51
46,74427
46,36059.08
46,19536
46,454316.94
46,192138
46,136542.23
46,33796.26
46,110199
46,77536.88
46,210552.29
46,106645
46,79693
46,19566
46,399005.5
46,151515.53
46,26560.34
46,161343
46,137395.65
46,409070.17
46,161452
46,57117
46,188988
46,76395
46,230383
46,107663
46,57095
46,77013
46,111848
46,3378
46,67043
46,6422
46,200162
46,124172.67
46,7129.83
46,153531
46,219059
46,213327.63
46,366279.5
46,64178.51
46,8320.95
46,124138.98
46,212656.99
46,240902
46,298143.24
46,50265
46,18246
46,249230
46,118283.44
46,668745
46,36670.16
46,257280
46,100750
46,54404
46,73337
46,38047
46,14577
46,11705
46,221493
46,41658
46,115787
46,68374
46,12215.37
46,332545.13
46,31537.66
46,209238.75
46,123537.79
46,147613
46,476497.66
46,141787
46,33910.04
46,137313.65
46,156540.63
46,19022.14
46,192473
46,148641
46,22458
46,54268
46,101645
46,34065
46,153744
46,624811
46,155598.78
46,67281.11
46,12736.97
46,128595
46,117381.08
46,49045
46,350595.95
46,274535
46,10708
46,41558.07
46,215144.41
46,73887.09
46,90176.6
46,267947
46,79387.93
46,18827
46,124561
46,238616
46,26169.54
46,10094
46,70244
46,240819.37
46,125858
46,22175.65
46,10788.48
46,265017.15
46,10139.94
46,24332.91
46,53312.38
46,245598
46,107606.03
46,162164.09
46,223245
46,83391
46,120774
46,12165.17
46,20649
46,148275
46,87262
46,113271.86
46,54512.78
46,160963.25
46,89801.58
46,272033.16
46,97278
46,118312
46,51353
46,63415.15
46,164522
46,151388
46,274925.22
46,25372.39
46,46610.97
46,675429
46,21707
46,126870
46,22232
46,92898
46,169207
46,123914
46,41561.29
46,30338
46,4282
46,141459.01
46,106777.6
46,333678
46,26080
46,44811
46,169380
46,208574
46,10863
46,28532
46,54379
46,426251.12
46,146569
46,22557
46,310210
46,93889
46,36153
46,214008.11
46,140288
46,229061.02
46,76880
46,343283
46,110927
46,126643.49
46,59698.71
46,36743
46,128972
46,424785
46,134968.96
46,29931
46,194602.22
46,3073.55
46,173469
46,94992.26
46,143802.43
46,419440.41
46,148466.11
46,506871
46,438125
46,71400
46,149669
46,39782
46,190085
46,227606.27
46,338008.81
46,89085.14
46,32773.48
46,58432.74
46,228743.96
46,166100.65
46,83138
46,140430.13
46,5751
46,845138
46,489871
46,71114
46,87973
46,192029
46,71764
46,100366
46,67579
46,245539.29
46,63097
46,3995
46,718558
46,123169.23
46,213241.32
46,97436.37
46,21069.23
46,212871
46,79507.58
46,95371.23
46,26089.4
46,299332.43
46,41926
46,90643
46,244023
46,109802
46,62197
46,41710
46,227227
46,178423
46,208918.52
46,91682.14
46,213940
46,112944
46,27006
46,337812
46,211404
46,186411
46,113216
46,287037
46,111706
46,160951
46,102087.31
46,54308.97
46,68621
46,46256
46,124695
46,6833
46,39235.09
46,97293.8
46,74920.67
46,76229.5
46,111149.32
46,271384.22
46,131930.38
46,149271.02
46,134065.19
46,77092.89
46,64904.97
46,996783
46,37203
46,3165
46,740127
46,108383.61
46,41375
46,192835
46,17337
46,288792
46,15974
46,205472
46,621222
46,116235
46,42898.97
46,178907
46,192816
46,50844
46,358227
46,24366.51
46,4268
46,153172.27
46,106469
46,283599
46,141645
46,19816.47
46,268206.23
46,41004.28
46,115141.41
46,68241.93
46,47377.33
46,116887.57
46,318969.09
46,216337
46,507463.74
46,316270
46,107080
46,685576
46,188689
46,161543
46,210281
46,166632
46,145566
46,494011
46,24384.41
46,128599
46,326314
46,43209.09
46,55979.74
46,208605.77
46,330720.77
46,198755.12
46,77962.7
46,221513
46,60404.25
46,3410.2
46,46711.46
46,37569.38
46,974
46,34631
46,195790.77
46,277187
46,2596
46,130621
46,150
46,15631
46,173136
46,63085
46,33889.13
46,6366
46,218880.69
46,108684.02
46,6275.83
46,37088.13
46,221618.99
46,97350.33
46,60068.05
46,76181.17
46,146478.11
46,312997
46,292260.18
46,137947.49
46,765179
46,356801
46,636334.29
46,316603
46,159410.36
46,99877.22
46,32263.34
46,180201.07
46,2208
46,69974.65
46,85638
46,170895
46,220375
46,15652
46,73888
46,718064
46,36700.82
46,148703
46,2204
46,91746
46,56955
46,66512.35
46,163341
46,87754.9
46,32966.24
46,193389
46,120313.31
46,66463.6
46,22566.44
46,322258
46,108619
46,118032
46,30266
46,123790
46,969137
46,148839
46,64775
46,36263
46,39962
46,186376.43
46,312527.93
46,17825
46,57920
46,96020.73
46,307558
46,60661
46,1546
46,323779
46,146862
46,42689
46,3086.99
46,182136.94
46,278217.87
46,159929.72
46,60133
46,71801
46,169750.15
46,94020
46,106707
46,13740
46,102337
46,101077
46,284885
46,126656
46,72929
46,11207
46,25895
46,75599.09
46,13308.17
46,67974.36
46,294749
46,145269.31
46,42875.76
46,683373
47,520492
47,146876.84
47,118154
47,262453.7
47,158823
47,45560
47,271695
47,805327.5
47,1088813
47,173061
47,4766.06
47,156306.45
47,654981
47,432843
47,737771
47,2466589
47,37814
47,159473
47,320563.69
47,219157
47,122481.42
47,447599
47,559209
47,710191
47,247233.35
47,345938
47,119107
47,19952.48
47,199930
47,497184.04
47,204590
47,243226.81
47,394444
47,304488.11
47,214015.35
47,106026
47,1040522
47,240916
47,417352
47,326669.37
47,200085
47,297249
47,406280.16
47,942641.79
47,7264
47,348564.14
47,17364
47,290427.36
47,71253
47,424526
47,267037
47,62516
47,841452
47,284445.9
47,188035.81
47,474800.99
47,477538.26
47,486303.84
47,120672
47,38694.42
47,75259
47,298799
47,180732
47,301725
47,350699
47,81779.74
47,2405
47,291673
47,460017
47,371001
47,327557
47,172665.18
47,86228.08
47,427175.27
47,337344.82
47,603815
47,94902.81
47,969565.3
47,87169
47,200458.55
47,587794.3
47,376246
47,171307
47,3649.09
47,257876
47,711745.16
47,213250
47,194535.37
47,0
47,326404
47,177575
47,220733
47,263012
47,66219
47,51530
47,94298
47,64318.92
47,317368
47,13195
47,266862
47,311904
47,283197
47,60670.43
47,434693
47,396058.7
47,460541.44
47,31309
47,24763
47,52757.06
47,293837
47,224502
47,37907
47,23986
47,137951
47,137241
47,226580
47,122462.4
47,903647
47,224560.16
47,41809
47,216773.68
47,300662.3
47,502162
47,101606.42
47,384223
47,299157
47,480592.45
47,174540.18
47,112833.09
47,160546.03
47,92249.17
47,357645
47,317394.95
47,76771
47,93751
47,253611
47,1028186
47,418373
47,297701.35
47,113864.5
47,641389.69
47,109913
47,188323.9
47,229847
47,100445.2
47,297783.87
47,224651.53
47,214615.21
47,445722
47,387311
47,371418
47,273175
47,339610
47,253514
47,366078
47,703255
47,450629
47,196760.35
47,69231.8
47,281004.42
47,863318
47,1015800
47,746693
47,222496
47,512676
47,196448.8
47,144345
47,280981.24
47,193033.38
47,53317.61
47,399493.94
47,240055
47,764704
47,244926
47,117359
47,392185
47,80527
47,207407
47,585627
47,470004
47,127126
47,514790
47,240437.21
47,44497.52
47,131925.64
47,290497
47,147961
47,196727
47,73609
47,410833.23
47,376838
47,2907.91
47,509737
47,334793
47,291299
47,456639.22
47,384012
47,154443
47,157390
47,231729
47,168107.4
47,296934.13
47,496902
47,509682
47,828662
47,480153
47,125314
47,133507
47,365928
47,60877.64
47,344307.01
47,554037
47,292965.61
47,384676
47,362125
47,185002
47,95242
47,475348.72
47,4895.87
47,378585.16
47,413392.83
47,696324.14
47,121982.49
47,25023.32
47,186260
47,814852.75
47,6856
47,253032.74
47,34086.77
47,55554.29
47,264940
47,291295
47,301984
47,215515
47,511283
47,332347
47,182865
47,89998.2
47,295890.32
47,419251
47,337115
47,114521
47,173347
47,517945
48,259020.86
48,93942
48,178821
48,196406
48,37645
48,48575
48,145498.84
48,74063.39
48,176351
48,98858
48,348602
48,218854.78
48,46230.66
48,14074.16
48,352859
48,347870
48,50830
48,132874
48,113533
48,89806.66
48,353634.06
48,306245.79
48,94372
48,73833.58
48,188215.38
48,97169.93
48,156682.41
48,106719.15
48,160796.64
48,39002
48,187949
48,302599
48,106420
48,26162.3
48,267064.71
48,197368.57
48,81456
48,31513.15
48,205843.19
48,302217
48,444435
48,506070.32
48,47405
48,117502.51
48,16702
48,176654
48,229079
48,266713.9
48,985763
48,164479.93
48,213257
48,326102.41
48,53745
48,88634.91
48,25027
48,193158.57
48,196761.12
48,304728
48,78886.91
48,52224.69
48,64802.87
48,326594.49
48,39813
48,136397
48,286940.2
48,21045
48,67414
48,100244
48,516356.4
48,25012.34
48,634.2
48,334700.7
48,109976
48,326079.12
48,516830.3
48,122736.06
48,118068.37
48,222824
48,52978
48,451393
48,112078
48,290279
48,72860
48,78404
48,11246
48,94765
48,15696
48,453473
48,6706
48,1251
48,33219
48,45342
48,76838.87
48,1077
48,144372.98
48,596.8
48,88160.43
48,61638.98
48,3351.83
48,51123.15
48,7694.76
48,28057.2
48,62898.8
48,199987.72
48,177554.02
48,241915
48,243692.99
48,134129
48,491241.21
48,269354
48,201750.1
48,257826
48,281544
48,302323.25
48,110568.22
48,46719.17
48,203840
48,187880.88
48,106573.41
48,165579.49
48,315787
48,90007.61
48,167436
48,296519.19
48,57249
48,218405.73
48,87789
48,187238.03
48,437424.99
48,643572.98
48,74344.31
48,117607
48,186160.34
48,58141.75
